Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Target
38.07947176588889,4.111489382986691,64.5611329692745,6.116490395692162,11.209263014757328,70.11800968795477,17.72457124414429,122.45876772483784
95.1207163345817,64.00463071511426,9.329856534509835,53.60410852524665,90.3527377612771,54.073540268067916,28.580443564163904,22.398350720590592
73.46740023932911,32.12124212655634,17.001242695366763,54.52287703940055,51.01998487233786,31.643234012346447,18.524037943397936,114.03992630012084
60.26718993550662,51.34849842530557,89.95686466418084,64.10556024832245,82.81928914466643,81.56570695098792,9.781550841948505,55.9489332347208
16.445845403801215,90.84908091868321,61.036476906299406,72.8830420385435,32.68491050203056,68.78838608283405,12.94295123895948,42.08310459160097
16.443457513284063,25.67993068573862,1.9105081100463353,97.60935586679092,89.65679962112385,17.099076995144237,46.61709803523985,239.84692237004367
6.750277604651747,41.62790938052734,11.045682743737178,52.113734481818334,39.53096619468215,91.1817912648904,21.427038122173457,67.43850432736522
86.75143843171858,75.79956271576182,66.68667514169752,32.97269082118335,2.0729274965495375,82.43118704939373,37.06271624375947,201.0571215475274
60.510386162577674,23.651018383670625,1.50109680077565,79.72343328210167,90.6328156655071,95.03019141590048,50.83830981463083,66.35943573836198
71.09918520180851,8.621011073050507,16.919997090332366,27.81239287494535,10.037381001827223,72.84623133044764,69.34908803430716,187.58479652748673
3.0378649352844422,29.685393838463035,55.324645147292024,44.458170649857976,32.61205012145108,61.72810439764319,4.891901844268794,165.26942587697513
97.02107536403744,16.960907438146435,69.49762457157664,8.76718175288433,95.05613473802968,42.40606059277127,80.14162949199522,172.86384309235066
83.41182143924175,93.04006758191473,65.54416469075746,3.5097235981302934,95.11010754681806,93.34011985204731,63.16213855959987,116.84498818747936
22.02157195714934,81.00391757687729,23.20266163659542,96.30219305311458,57.770350924205324,86.74032506054043,9.094144162938319,98.02741020223768
19.00067175350296,63.706971894531925,71.50574291340605,83.76203193070837,63.55188400481013,5.476648340512751,87.48428378657094,73.66333034048881
19.15704647548995,87.27459842858406,24.48765966218321,69.9014464032761,45.39610667585366,3.6103304752279484,92.16636765264951,207.73561312335033
31.119982052994235,80.56353561301233,33.21457011776751,41.48634149701272,30.02786639810839,38.26987332092691,7.046718025631511,220.4258621868917
52.950886731591545,19.470435829717548,74.9026491066844,18.156137687013732,33.53778999162168,81.24477974740145,28.41088716657317,242.44392989778794
43.76255684556946,89.3633408505078,65.31365700567426,16.487267224437517,67.5793271516268,98.7403368021795,80.81392669951308,13.91414931655651
29.83168487960615,54.394881949649424,85.07311763892362,25.77404691829494,75.48507841433032,15.89127221924929,75.07770934798218,163.96351853194773
61.573436577515565,80.93657536124219,66.10367633773399,55.373439805905925,79.366325328859,59.818940819861375,19.267580916281354,229.70249257385495
14.809892204552142,89.71303869242583,57.26255173021169,71.74499634730617,79.17219613666083,38.70819480647113,21.72558301033432,72.39050675534179
